state,count
,1
(NEAT),10
CAPILLARY,1
FILM,1
FILM FROM C2HCl3 SOLUTION,2
GAS,6
"GAS (10 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",7
GAS (100 mmHg DILUTED TO A TOTAL PRESSURE OF 400 mmHg WITH N2),1
GAS (100 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
GAS (100 mmHg DILUTED TO A TOTAL PRESSURE OF ABOUT 1 ATMOSPHERE WITH NITROGEN),1
"GAS (100 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",34
"GAS (100 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)
NOTE: High partial pressure may produce unreliable values in the range
of 2500 to 3400 cm-1; see scan of original spectrum.",1
"GAS (100 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)
NOTE: High partial pressure may produce unreliable values in the range
of 2600 to 3400 cm-1; see scan of original spectrum.",1
"GAS (100 mmHg, N2 ADDED, TOTAL PRESSURE = ATMOSPHERIC RESSURE)",1
"GAS (106 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
"GAS (12 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
GAS (13 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
"GAS (13 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",2
"GAS (14 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
"GAS (15 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",3
GAS (150 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
"GAS (150 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2)
NOTE: High partial pressure may produce unreliable values in the range
of 2700 to 3300 cm-1; see scan of original spectrum.",1
"GAS (150 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",3
"GAS (150 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)
NOTE: High partial pressure may produce unreliable values in the range
of 2500 to 3400 cm-1; see scan of original spectrum.",1
GAS (16 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),2
"GAS (17 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
GAS (18 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
"GAS (18 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
"GAS (2.1 mmHg, N2 ADD, TOTAL PRESSURE 600 mmHg)",1
"GAS (20 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",6
GAS (200 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),3
GAS (200 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH NITROGEN),1
"GAS (200 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
"GAS (22 mmHg, N2 ADDED, TOTAL PRESSURE 750 mmHg)",1
"GAS (23 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
"GAS (25 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",3
GAS (250 mmHg),1
GAS (280 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
"GAS (3.5 ml, VAPORIZED AT 100 C)",1
"GAS (30 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",12
"GAS (35 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
GAS (40 PPM),1
"GAS (40 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",4
GAS (400 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
"GAS (490 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",1
GAS (50 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),3
"GAS (50 mmHg, N2 ADDED, TOTAL PRESSURE 600 mmHg)",16
GAS (515 mmHg),1
GAS (6 mmHg DILUTED TO A TOTAL PRESSURE OF 600 mmHg WITH N2),1
GAS (6 mmHg DILUTED WITH N2),1
GAS (6 mmHg) VS. EVACUATED CELL,1
"GAS (6 mmHg, N2 ADD, TOTAL PRESSURE 600 mmHg)",1
